"{'object': 'apps.adverts.region', 'districts': ['Amudaryo tumani', 'Beruniy tumani', 'Chimboy tumani', ""Ellikqal'a tumani"", 'Kegeyli tumani', ""Mo'ynoq tumani"", 'Nukus tumani', ""Qanliko'l tumani"", ""Qo'ng'irot tumani"", ""Qorao'zak tumani"", 'Shumanay tumani', ""Taxtako'pir tumani"", ""To'rtko'l tumani"", ""Xo'jayli tumani""]}",,,"{'region': ""Qoraqalpog'iston"", 'pk': 1}",,
"{'object': 'apps.adverts.region', 'districts': [""Bog'ot tumani"", 'Gurlan tumani', 'Xonqa tumani', 'Hazorasp tumani', 'Xiva tumani', ""Qo'shko'pir tumani"", 'Shovot tumani', 'Urganch tumani', 'Yangiariq tumani', 'Yangibozor tumani', ""Tuproqqal'a tumani"", 'Xorazm shahar']}",,,"{'region': 'Xorazm', 'pk': 2}",,
"{'object': 'apps.adverts.region', 'districts': ['Konimex tumani', 'Karmana tumani', 'Qiziltepa tumani', 'Xatircha tumani', 'Navbahor tumani', 'Nurota tumani', 'Tomdi tumani', 'Uchquruq tumani', 'Navoiy  shahar']}",,,"{'region': 'Navoiy', 'pk': 3}",,
"{'object': 'apps.adverts.region', 'districts': ['Olot tumani', 'Buxoro tumani', ""G'ijduvon tumani"", 'Jondor tumani', 'Kogon tumani', ""Qorako'l tumani"", 'Qorovulbozor tumani', 'Peshku tumani', 'Pomitan tumani', 'Shofirkon tumani', 'Vobkent tumani', 'Buxoro shahar']}",,,"{'region': 'Buxoro', 'pk': 4}",,
"{'object': 'apps.adverts.region', 'districts': [""Bulung'ur tumani"", 'Ishtixon tumani', 'Jomboy tumani', ""Kattaqo'rg'on tumani"", ""Qo'shrabot tumani"", 'Narpay tumani', 'Nurobot tumani', 'Oqdaryo tumani', 'Paxtachi tumani', 'Payariq tumani', ""Pastdarg'om tumani"", 'Samarqand tumani', 'Toyloq tumani', 'Urgut tumani', 'Samarqand shahar']}",,,"{'region': 'Samarqand', 'pk': 5}",,
"{'object': 'apps.adverts.region', 'districts': ['Chiroqchi tumani', 'Dehqonobod tumani', ""G'uzor tumani"", 'Qamashi tumani', 'Qarshi tumani', 'Koson tumani', 'Kasbi tumani', 'Kitob tumani', 'Mirishkor tumani', 'Muborak tumani', 'Nishon tumani', 'Shahrisabz tumani', ""Yakkabog' tumani"", 'Qashqadaryo shahar']}",,,"{'region': 'Qashqadaryo', 'pk': 6}",,
"{'object': 'apps.adverts.region', 'districts': ['Angor tumani', 'Boysun tumani', 'Denov tumani', ""Jarqo'rg'on tumani"", 'Qiziriq tumani', ""Qumqo'rg'on tumani"", 'Muzrabot tumani', 'Oltinsoy tumani', 'Sariosiyo tumani', 'Sherobod tumani', ""Sho'rchi tumani"", 'Termiz tumani', 'Uzun tumani']}",,,"{'region': 'Surxondaryo', 'pk': 7}",,
"{'object': 'apps.adverts.region', 'districts': ['Arnasoy tumani', 'Baxmal tumani', ""Do'stlik tumani"", 'Forish tumani', ""G'allaorol tumani"", 'Sharof Rashidov tumani', ""Mirzacho'l tumani"", 'Paxtakor tumani', 'Yangiobod tumani', 'Zomin tumani', 'Zafarobod tumani', 'Zarbdor tumani', 'Jizzax shahar', 'Surxondaryo shahar']}",,,"{'region': 'Jizzax', 'pk': 8}",,
"{'object': 'apps.adverts.region', 'districts': ['Oqoltin tumani', 'Boyovut tumani', 'Guliston tumani', 'Xovos tumani', 'Mirzaobod tumani', 'Sayxunobod tumani', 'Sardoba tumani', 'Sirdaryo tumani', 'Sirdaryo shahar']}",,,"{'region': 'Sirdaryo', 'pk': 9}",,
"{'object': 'apps.adverts.region', 'districts': ['Bekobod tumani', ""Bo'tonliq tumani"", ""Bo'ka tumani"", 'Chinoz tumani', 'Qibray tumani', 'Ohangaron tumani', ""Oqqo'rg'on tumani"", 'Parkent tumani', 'Piskent tumani', 'Quyi chirchiq tumani', ""O'rta chirchiq tumani"", ""Yangiyo'l tumani"", 'Yuqori chirchiq tumani', 'Zangiorta tumani']}",,,"{'region': 'Toshkent viloyati', 'pk': 10}",,
"{'object': 'apps.adverts.region', 'districts': ['Chortoq tumani', 'Chust tumani', 'Kosonsoy tumani', 'Mingbuloq tumani', 'Namangan tumani', 'Norin tumani (Ozbekiston)', 'Pop tumani', ""To'raqo'rg'on tumani"", ""Uchqo'rg'on tumani"", 'Uychi tumani', ""Yangiqo'rg'on tumani"", 'Namangan shahar']}",,,"{'region': 'Namangan', 'pk': 11}",,
"{'object': 'apps.adverts.region', 'districts': ['Oltiariq tumani', ""Bag'dod tumani"", 'Beshariq tumani', 'Buvayda tumani', ""Dang'ara tumani"", ""Farg'ona tumani"", 'Furqat tumani', ""Qo'shtepa tumani"", 'Quva tumani', 'Rishton tumani', ""So'x tumani"", 'Toshloq tumani', ""Uchko'prik tumani"", ""O'zbekiston tumani"", 'Yozyovon tumani', 'Quvasoy tumani', ""Farg'ona shahar""]}",,,"{'region': ""Farg'ona"", 'pk': 12}",,
"{'object': 'apps.adverts.region', 'districts': ['Andijon tumani', 'Asaka tumani', 'Baliqchi tumani', ""Bo'z tumani"", 'Buloqboshi tumani', 'Izboskan tumani', 'Jalaquduq tumani', ""Xo'laobod tumani"", ""Qo'rg'ontepa tumani"", 'Marhamat tumani', ""Oltinko'l tumani"", 'Paxtaobod tumani', 'Shahrixon tumani', ""Ulug'nor tumani"", 'Andijon shahar']}",,,"{'region': 'Andijon', 'pk': 13}",,
"{'object': 'apps.adverts.region', 'districts': ['Bektemir tumani', 'Chilonzor tumani', 'Hamza tumani', 'Mirobod tumani', ""Mirzi Ulug'bek tumani"", 'Sergili tumani', 'Shayhontohur tumani', 'Olmazor tumani', 'Uchtepa tumani', 'Yakkasaroy tumani', 'Yunusobod tumani']}",,,"{'region': 'Toshkent shahar', 'pk': 14}",,
